X,Y,track_fid,track_seg_id,track_seg_point_id,ele,time,magvar,geoidheight,name,cmt,desc,src,link1_href,link1_text,link1_type,link2_href,link2_text,link2_type,sym,type,fix,sat,hdop,vdop,pdop,ageofdgpsdata,dgpsid
-105.63695,40.381966667,"0","0","204",0,2025/09/19 06:28:42.247+00,,0,,,,,,,,,,,,,3d,"12",1,1,1,,
-105.637716667,40.381933333,"0","0","205",0,2025/09/19 06:32:02.247+00,,0,,,,,,,,,,,,,3d,"12",1,1,1,,
-105.6384,40.382066667,"0","0","206",0,2025/09/19 06:35:22.247+00,,0,,,,,,,,,,,,,3d,"12",1,1,1,,
-105.6394,40.38235,"0","0","207",0,2025/09/19 06:38:42.247+00,,0,,,,,,,,,,,,,3d,"12",1,1,1,,
-105.639916667,40.382883333,"0","0","208",0,2025/09/19 06:42:02.247+00,,0,,,,,,,,,,,,,3d,"12",1,1,1,,
-105.640116667,40.383333333,"0","0","209",0,2025/09/19 06:45:22.247+00,,0,,,,,,,,,,,,,3d,"12",1,1,1,,
-105.6406,40.384416667,"0","0","210",0,2025/09/19 06:48:42.247+00,,0,,,,,,,,,,,,,3d,"12",1,1,1,,
-105.640766667,40.385033333,"0","0","211",0,2025/09/19 06:52:02.247+00,,0,,,,,,,,,,,,,3d,"12",1,1,1,,
-105.640983333,40.385266667,"0","0","212",0,2025/09/19 06:55:22.247+00,,0,,,,,,,,,,,,,3d,"12",1,1,1,,
-105.642033333,40.38635,"0","0","213",0,2025/09/19 06:58:42.247+00,,0,,,,,,,,,,,,,3d,"12",1,1,1,,
-105.64255,40.38735,"0","0","214",0,2025/09/19 07:02:02.247+00,,0,,,,,,,,,,,,,3d,"12",1,1,1,,
-105.642766667,40.387883333,"0","0","215",0,2025/09/19 07:05:22.247+00,,0,,,,,,,,,,,,,3d,"12",1,1,1,,
-105.6432,40.3884,"0","0","216",0,2025/09/19 07:08:42.247+00,,0,,,,,,,,,,,,,3d,"12",1,1,1,,
-105.643583333,40.388766667,"0","0","217",0,2025/09/19 07:12:02.247+00,,0,,,,,,,,,,,,,3d,"12",1,1,1,,
-105.644016667,40.389083333,"0","0","218",0,2025/09/19 07:15:22.247+00,,0,,,,,,,,,,,,,3d,"12",1,1,1,,
-105.6444,40.38925,"0","0","219",0,2025/09/19 07:18:42.247+00,,0,,,,,,,,,,,,,3d,"12",1,1,1,,
-105.644916667,40.38945,"0","0","220",0,2025/09/19 07:22:02.247+00,,0,,,,,,,,,,,,,3d,"12",1,1,1,,
-105.6462,40.389966667,"0","0","221",0,2025/09/19 07:25:22.247+00,,0,,,,,,,,,,,,,3d,"12",1,1,1,,
-105.648166667,40.391,"0","0","222",0,2025/09/19 07:28:42.247+00,,0,,,,,,,,,,,,,3d,"12",1,1,1,,
-105.649066667,40.391166667,"0","0","223",0,2025/09/19 07:32:02.247+00,,0,,,,,,,,,,,,,3d,"12",1,1,1,,
-105.650233333,40.391466667,"0","0","224",0,2025/09/19 07:35:22.247+00,,0,,,,,,,,,,,,,3d,"12",1,1,1,,
-105.65195,40.3917,"0","0","225",0,2025/09/19 07:38:42.247+00,,0,,,,,,,,,,,,,3d,"12",1,1,1,,
-105.6528,40.39175,"0","0","226",0,2025/09/19 07:42:02.247+00,,0,,,,,,,,,,,,,3d,"12",1,1,1,,
-105.653616667,40.39185,"0","0","227",0,2025/09/19 07:45:22.247+00,,0,,,,,,,,,,,,,3d,"12",1,1,1,,
-105.654916667,40.391816667,"0","0","228",0,2025/09/19 07:48:42.247+00,,0,,,,,,,,,,,,,3d,"12",1,1,1,,
-105.656666667,40.39185,"0","0","229",0,2025/09/19 07:52:02.247+00,,0,,,,,,,,,,,,,3d,"12",1,1,1,,
-105.657433333,40.391916667,"0","0","230",0,2025/09/19 07:55:22.247+00,,0,,,,,,,,,,,,,3d,"12",1,1,1,,
-105.658083333,40.392116667,"0","0","231",0,2025/09/19 07:58:42.247+00,,0,,,,,,,,,,,,,3d,"12",1,1,1,,
-105.659883333,40.392316667,"0","0","232",0,2025/09/19 08:02:02.247+00,,0,,,,,,,,,,,,,3d,"12",1,1,1,,
-105.6609,40.392266667,"0","0","233",0,2025/09/19 08:05:22.247+00,,0,,,,,,,,,,,,,3d,"12",1,1,1,,
-105.661066667,40.3926,"0","0","234",0,2025/09/19 08:08:42.247+00,,0,,,,,,,,,,,,,3d,"12",1,1,1,,
-105.661066667,40.39325,"0","0","235",0,2025/09/19 08:12:02.247+00,,0,,,,,,,,,,,,,3d,"12",1,1,1,,
-105.6603,40.39445,"0","0","236",0,2025/09/19 08:15:22.247+00,,0,,,,,,,,,,,,,3d,"12",1,1,1,,
-105.660383333,40.395016667,"0","0","237",0,2025/09/19 08:18:42.247+00,,0,,,,,,,,,,,,,3d,"12",1,1,1,,
-105.660333333,40.3959,"0","0","238",0,2025/09/19 08:22:02.247+00,,0,,,,,,,,,,,,,3d,"12",1,1,1,,
-105.660633333,40.397466667,"0","0","239",0,2025/09/19 08:25:22.247+00,,0,,,,,,,,,,,,,3d,"12",1,1,1,,
-105.660683333,40.398216667,"0","0","240",0,2025/09/19 08:28:42.247+00,,0,,,,,,,,,,,,,3d,"12",1,1,1,,
-105.66085,40.3986,"0","0","241",0,2025/09/19 08:32:02.247+00,,0,,,,,,,,,,,,,3d,"12",1,1,1,,
-105.661033333,40.3991,"0","0","242",0,2025/09/19 08:35:22.247+00,,0,,,,,,,,,,,,,3d,"12",1,1,1,,
-105.6612,40.399616667,"0","0","243",0,2025/09/19 08:38:42.247+00,,0,,,,,,,,,,,,,3d,"12",1,1,1,,
-105.661283333,40.400116667,"0","0","244",0,2025/09/19 08:42:02.247+00,,0,,,,,,,,,,,,,3d,"12",1,1,1,,
-105.660983333,40.400833333,"0","0","245",0,2025/09/19 08:45:22.247+00,,0,,,,,,,,,,,,,3d,"12",1,1,1,,
-105.66085,40.401183333,"0","0","246",0,2025/09/19 08:48:42.247+00,,0,,,,,,,,,,,,,3d,"12",1,1,1,,
-105.66125,40.401516667,"0","0","247",0,2025/09/19 08:52:02.247+00,,0,,,,,,,,,,,,,3d,"12",1,1,1,,
-105.662483333,40.402266667,"0","0","248",0,2025/09/19 08:55:22.247+00,,0,,,,,,,,,,,,,3d,"12",1,1,1,,
-105.663216667,40.402766667,"0","0","249",0,2025/09/19 08:58:42.247+00,,0,,,,,,,,,,,,,3d,"12",1,1,1,,
-105.663466667,40.403316667,"0","0","250",0,2025/09/19 09:02:02.247+00,,0,,,,,,,,,,,,,3d,"12",1,1,1,,
-105.663683333,40.403866667,"0","0","251",0,2025/09/19 09:05:22.247+00,,0,,,,,,,,,,,,,3d,"12",1,1,1,,
-105.663983333,40.404133333,"0","0","252",0,2025/09/19 09:08:42.247+00,,0,,,,,,,,,,,,,3d,"12",1,1,1,,
-105.664583333,40.406033333,"0","0","253",0,2025/09/19 09:12:02.247+00,,0,,,,,,,,,,,,,3d,"12",1,1,1,,
-105.664683333,40.408083333,"0","0","254",0,2025/09/19 09:15:22.247+00,,0,,,,,,,,,,,,,3d,"12",1,1,1,,
-105.664366667,40.408766667,"0","0","255",0,2025/09/19 09:18:42.247+00,,0,,,,,,,,,,,,,3d,"12",1,1,1,,
-105.664283333,40.409166667,"0","0","256",0,2025/09/19 09:22:02.247+00,,0,,,,,,,,,,,,,3d,"12",1,1,1,,
-105.6642,40.409516667,"0","0","257",0,2025/09/19 09:25:22.247+00,,0,,,,,,,,,,,,,3d,"12",1,1,1,,
-105.664033333,40.40995,"0","0","258",0,2025/09/19 09:28:42.247+00,,0,,,,,,,,,,,,,3d,"12",1,1,1,,
-105.664166667,40.410633333,"0","0","259",0,2025/09/19 09:32:02.247+00,,0,,,,,,,,,,,,,3d,"12",1,1,1,,
